Outlet;Date;Time;Gross Sales;Discounts;Refunds;Net Sales;Gratuity;Tax;Total Collected;Total Amount;Other Note (Optional);Receipt Number;Collected By;Served By;Customer;Customer Phone;Items;Payment Method;Event Type;Reason of Refund
Vapescrew Depok;07/06/2026;13:25:37;350000;0;0;350000;0;0;350000;350000;;S4QIY8;Bean Bean;;;;Filter Nixx 510;BCA;Payment;
Vapescrew Depok;07/06/2026;13:24:25;400000;0;0;400000;0;0;400000;400000;;S4QIY7;Bean Bean;;;;Cartridge Nixx 0.8 ohm;BCA;Payment;
Vapescrew Depok;07/06/2026;12:42:10;1550000;0;0;1550000;0;0;1550000;1550000;;S4QIY6;Bean Bean;;;;Foom Green Kiwi, Cartridge Oxva Nexlim 0.8Ohm;BCA;Payment;
Vapescrew Depok;06/06/2026;21:35:00;1040000;0;0;1040000;0;0;1040000;1040000;;S4QIY5;Bean Bean;;;;Takis Buah Bibir, Cartridge Foom X;BCA;Payment;
Vapescrew Depok;06/06/2026;20:16:11;1000000;0;0;1000000;0;0;1000000;1000000;;S4QIY4;Bean Bean;;;;Iceland Mango;BCA;Payment;
Vapescrew Depok;06/06/2026;19:37:47;1000000;0;0;1000000;0;0;1000000;1000000;;S4QIY3;Bean Bean;;;;Iceland Apple;Cash;Payment;
Vapescrew Depok;06/06/2026;16:35:04;350000;0;0;350000;0;0;350000;350000;;S4QIY2;Bean Bean;;;;Cartridge TRML Tmax (0.8 Ohm);Cash;Payment;
Vapescrew Depok;06/06/2026;16:16:22;1550000;0;0;1550000;0;0;1550000;1550000;;S4QIY1;Bean Bean;;;;Cartridge Oxva Xlim Top Fill (0.8 Ohm), Foom Icy Honeydew;BCA;Payment;
Vapescrew Depok;06/06/2026;16:00:39;1100000;0;0;1100000;0;0;1100000;1100000;;S4QIY0;Bean Bean;;;;Flooid Foom (Strawberry Bubblegum);BCA;Payment;
Vapescrew Depok;06/06/2026;15:37:49;1700000;0;0;1700000;0;0;1700000;1700000;;S4QIXZ;Bean Bean;;;;Cartridge Oxva Xlim Top Fill (0.6 Ohm), Lunar Salt Hexohm Strawberry;BCA;Payment;
Vapescrew Depok;06/06/2026;13:45:25;2100000;0;0;2100000;0;0;2100000;2100000;;S4QIXY;Bean Bean;;;;Foom X Switch Pod Bundling;BCA;Payment;
Vapescrew Depok;06/06/2026;13:45:10;900000;0;0;900000;0;0;900000;900000;;S4QIXX;Bean Bean;;;;Cartridge Xros 0.8 Ohm x 2;BCA;Payment;
Vapescrew Depok;06/06/2026;13:44:27;1650000;0;0;1650000;0;0;1650000;1650000;;S4QIXW;Bean Bean;;;;Lunar Salt Ice Cream Strawberry, Cartridge Oxva Xlim Top Fill (0.6 Ohm);BCA;Payment;
Vapescrew Depok;06/06/2026;13:42:08;2200000;0;0;2200000;0;0;2200000;2200000;;S4QIXV;Bean Bean;;;;Foom Red Mild x 2;Cash;Payment;
Vapescrew Depok;06/06/2026;13:24:38;1750000;0;0;1750000;0;0;1750000;1750000;;S4QIXU;Bean Bean;;;;Pod Bonds Iqos, Blend Stick;BCA;Payment;
